#count,sarf-arf-gain,parf-arf-gain,parf-sarf-gain
1000,0.0,0.0,0.0
2000,0.0,0.0,0.0
3000,0.0,0.0,0.0
4000,0.0,0.0,0.0
5000,0.0,0.0,0.0
6000,0.0,0.0,0.0
7000,0.029000000000000248,0.029000000000000248,0.0
8000,0.24800000000000033,0.24800000000000033,0.0
9000,0.4370000000000004,0.4370000000000004,0.0
10000,0.6480000000000004,0.6480000000000004,0.0
11000,0.8920000000000005,0.8920000000000005,0.0
12000,1.1170000000000004,1.1170000000000004,0.0
13000,1.0920000000000005,1.0920000000000005,0.0
14000,1.0540000000000007,1.0540000000000007,0.0
15000,1.036000000000001,1.036000000000001,0.0
16000,1.0730000000000008,1.0730000000000008,0.0
17000,1.2820000000000005,1.2820000000000005,0.0
18000,1.5040000000000004,1.5040000000000004,0.0
19000,1.6440000000000001,1.6440000000000001,0.0
20000,1.815,1.815,0.0
21000,1.853,1.853,0.0
22000,1.905,1.8980000000000001,-0.007000000000000006
23000,1.9249999999999998,1.9249999999999998,-1.1102230246251565e-16
24000,1.911,1.9159999999999997,0.004999999999999671
25000,1.8239999999999998,1.8419999999999996,0.017999999999999683
26000,1.746,1.8659999999999999,0.11999999999999966
27000,1.806,1.952,0.14599999999999946
28000,1.9640000000000002,2.049,0.0849999999999993
29000,2.093,2.1639999999999997,0.0709999999999994
30000,2.229,2.293999999999999,0.06499999999999895
31000,2.277,2.338999999999999,0.061999999999999056
32000,2.338,2.392999999999999,0.05499999999999894
33000,2.3970000000000002,2.4509999999999987,0.05399999999999883
34000,2.523,2.6219999999999986,0.09899999999999876
35000,2.7409999999999997,2.8359999999999985,0.09499999999999897
36000,2.905,2.9969999999999986,0.09199999999999875
37000,2.955,3.0349999999999984,0.07999999999999852
38000,3.0180000000000002,3.076999999999998,0.0589999999999985
39000,3.075,3.1239999999999983,0.0489999999999986
40000,3.069,3.1319999999999983,0.06299999999999861
41000,3.088,3.1589999999999985,0.07099999999999851
42000,3.089,3.163999999999999,0.07499999999999896
43000,3.1,3.195999999999999,0.09599999999999886
44000,3.1780000000000004,3.256999999999999,0.07899999999999863
45000,3.269,3.352999999999999,0.08399999999999874
46000,3.3770000000000002,3.4669999999999987,0.08999999999999886
47000,3.5740000000000003,3.663999999999999,0.08999999999999875
48000,3.712,3.804999999999999,0.09299999999999875
49000,3.775,3.8619999999999988,0.08699999999999886
