count,accuracy,kappa,memory
1000,0.8170000000000002,0.03362666658254859,400
2000,0.8299999999999998,0.0,400
3000,0.789,0.0,400
4000,0.8029999999999999,0.0,400
5000,0.792,0.0,400
6000,0.799,0.008064237547293495,400
7000,0.8140000000000001,0.012329764224697625,400
8000,0.792,0.0957761377243436,640
9000,0.819,0.20401744245699716,640
10000,0.6929999999999998,0.23359015688948218,26136
11000,0.9179999999999999,0.7861296630228385,26408
12000,0.9349999999999999,0.840330339636466,28144
13000,0.7769999999999999,0.33235116316069774,28560
14000,0.8720000000000001,0.5123735920669266,31416
15000,0.873,0.5296256701377793,31448
16000,0.8629999999999999,0.5244631716617594,31992
17000,0.875,0.552842956888901,31992
18000,0.867,0.5364683526519853,32024
19000,0.89,0.5768980616808953,32024
20000,0.8800000000000001,0.5101748456542292,32024
21000,0.882,0.5761393900672647,32024
22000,0.884,0.5417606739694497,32024
23000,0.8889999999999999,0.5683327842580151,32024
24000,0.873,0.5257718896161953,32024
25000,0.7269999999999999,0.272590494441237,35752
26000,0.9410000000000001,0.8756544149598332,35752
27000,0.9339999999999999,0.8474895148735679,36024
28000,0.5800000000000001,0.10522795725458849,37880
29000,0.667,0.2743882534962637,38728
30000,0.8130000000000001,0.5718352574468802,43264
31000,0.706,0.3075303965040762,43824
32000,0.8630000000000001,0.6790214714927684,44528
33000,0.9279999999999999,0.8381018806876609,45056
34000,0.8510000000000002,0.47835909415179145,46800
35000,0.9369999999999999,0.7912754287521141,47104
36000,0.9119999999999999,0.7417544875893911,47136
37000,0.6910000000000001,0.16586271542740771,50656
38000,0.858,0.688057002720139,50928
39000,0.8930000000000001,0.8068319219193162,51536
40000,0.913,0.8106203119687067,51904
41000,0.877,0.7483214975159042,52544
42000,0.909,0.8230585329208655,52880
43000,0.7470000000000001,0.19151862553400426,60968
44000,0.9279999999999999,0.7294122544654075,61368
45000,0.924,0.705516383593805,61432
46000,0.913,0.7120120848684169,61496
47000,0.921,0.7873752009033863,61528
48000,0.916,0.6905416730911742,61624
49000,0.787,0.36724336352976933,64664
50000,0.9410000000000001,0.855700688802042,65032
51000,0.9379999999999997,0.8531689638399225,66120
52000,0.833,0.4275920149959573,56552
53000,0.9410000000000001,0.8118038819044798,56856
54000,0.9209999999999999,0.739577797571721,57624
55000,0.922,0.6963895389474497,58504
56000,0.9219999999999999,0.7402790477401979,59080
57000,0.9139999999999999,0.6689498237645265,59080
58000,0.784,0.36984342953318333,62216
59000,0.9550000000000001,0.9113710743754593,62680
60000,0.9410000000000001,0.8547142844385786,62680
61000,0.9510000000000002,0.8682706914023584,62680
62000,0.946,0.8846078266142442,63768
63000,0.96,0.9098845929450213,64328
64000,0.9410000000000001,0.8701402108143876,64632
