count,accuracy,kappa,memory
1000,0.7979999999999999,-0.016577186280027002,400
2000,0.7749999999999999,0.0,400
3000,0.8049999999999999,0.0,400
4000,0.788,0.0,400
5000,0.8009999999999999,0.0,640
6000,0.784,0.006858456012992875,640
7000,0.652,0.1691455539618504,23440
8000,0.885,0.6671626716056724,24632
9000,0.9579999999999999,0.8970676118851323,26808
10000,0.748,0.328387514266075,28112
11000,0.8609999999999998,0.48198319287875113,31544
12000,0.875,0.605732547110588,31880
13000,0.7839999999999999,0.3645180543296639,33368
14000,0.917,0.817959432349413,33912
15000,0.9369999999999999,0.8485818594429062,35032
16000,0.6229999999999999,0.0322127252356907,39112
17000,0.7420000000000001,0.3546691938765648,39448
18000,0.8019999999999999,0.5078124574471821,43840
19000,0.8540000000000001,0.675466134577092,43840
20000,0.8480000000000001,0.6979511800277056,44480
21000,0.9040000000000001,0.7902163434638789,44512
22000,0.724,0.23326248985973702,45120
23000,0.942,0.8730285641738863,45184
24000,0.954,0.90898899326804,45760
25000,0.9540000000000001,0.8934291687018637,46096
26000,0.9380000000000001,0.8379108489244944,46912
27000,0.95,0.8971700497085712,47184
28000,0.7390000000000001,0.29190824140146543,49136
29000,0.8859999999999999,0.5279421388599557,49472
30000,0.897,0.5621527816945209,49536
31000,0.8790000000000001,0.5137309513175856,49808
32000,0.883,0.5950129490837822,50688
33000,0.8839999999999998,0.5462420043209606,50960
34000,0.7619999999999999,0.29864767296065425,58472
35000,0.9530000000000001,0.911663819190568,58504
36000,0.953,0.9089585397540333,58504
37000,0.9549999999999998,0.9066750445404745,58504
38000,0.9410000000000001,0.8549784846807984,58776
39000,0.9530000000000001,0.8757391669256588,59112
40000,0.671,0.17786308990975758,65224
41000,0.851,0.6900197198505972,66040
42000,0.877,0.732642400253113,66040
43000,0.8109999999999999,0.27378501174613107,67544
44000,0.882,0.5938576505586929,67608
45000,0.901,0.5965673731746206,67640
46000,0.6719999999999999,0.16273162637289254,70120
47000,0.861,0.7285617079379751,71160
48000,0.8899999999999999,0.7751866606456819,71736
49000,0.916,0.8239291606468007,72584
50000,0.893,0.7768170865719849,73048
51000,0.9039999999999999,0.7834504258260865,73480
52000,0.772,0.31410245826751204,74424
53000,0.95,0.886287907580469,74712
54000,0.942,0.8559109769829986,74904
55000,0.6890000000000001,0.256893884142709,77288
56000,0.882,0.7305732572802544,77672
57000,0.8989999999999998,0.800906371286082,78088
58000,0.9169999999999998,0.8075927876480918,78216
59000,0.9010000000000001,0.8022454556731594,79144
60000,0.913,0.826780148771282,79304
61000,0.72,0.1954466552066485,80184
62000,0.882,0.599582368008046,80824
63000,0.907,0.7097235185492594,80856
64000,0.787,0.37627650000879664,97184
65000,0.9550000000000001,0.9017514675288648,97344
66000,0.952,0.8937968599429951,97344
67000,0.772,0.3331319237908932,100256
68000,0.9110000000000001,0.8094054152294209,100480
69000,0.9039999999999999,0.8377227598923287,100544
70000,0.76,0.2230366849775745,101888
71000,0.8880000000000001,0.5817988527952129,102528
72000,0.9080000000000001,0.6907068809931609,102560
73000,0.9099999999999999,0.6917220616432735,102624
74000,0.9179999999999999,0.688618858739696,102960
75000,0.917,0.6840601596031004,103392
76000,0.9129999999999999,0.6804870693829018,103824
77000,0.9040000000000001,0.6417054212611862,104464
78000,0.905,0.6629085280324956,104928
79000,0.9019999999999999,0.5607869511095224,104992
80000,0.8969999999999999,0.6069910605288665,104992
81000,0.9019999999999999,0.5861252541122449,104992
82000,0.7779999999999999,0.33507477658759066,63616
83000,0.9359999999999999,0.8433188771060264,63648
84000,0.954,0.902477974634051,63648
85000,0.812,0.367836100580009,76576
86000,0.9000000000000001,0.6948405565496667,76608
87000,0.9189999999999999,0.7235864629074433,76640
88000,0.7879999999999999,0.35560609311250735,84656
89000,0.9190000000000002,0.8462176563075399,85984
90000,0.905,0.8135817703087221,86256
91000,0.742,0.32465235914977014,89440
92000,0.9329999999999998,0.807909500728306,89536
93000,0.9329999999999998,0.8533907076772242,89872
94000,0.9429999999999998,0.8858166763145361,89872
95000,0.9469999999999998,0.8789806942235646,90064
96000,0.9359999999999999,0.8630270134479312,90128
97000,0.9480000000000001,0.8882328504755129,90192
98000,0.9489999999999998,0.8930265855639007,90384
99000,0.952,0.8904010030764727,90448
100000,0.5850000000000001,0.11134878599944131,95872
101000,0.6859999999999999,0.15041341203822145,95872
102000,0.73,0.3390722361110526,95872
103000,0.679,0.31078260102281113,96224
104000,0.901,0.7631279322248935,96480
105000,0.9399999999999998,0.8508169243145456,96576
106000,0.667,0.24966480176413047,98544
107000,0.849,0.6272962438366262,99104
108000,0.9020000000000001,0.7818444152395563,99232
109000,0.7100000000000002,0.2622416234060157,99792
110000,0.859,0.564219912995413,100736
111000,0.8939999999999999,0.6752368798081745,100768
112000,0.819,0.4601149914458455,101280
113000,0.951,0.872382431278632,101776
114000,0.954,0.8772800068349976,101872
115000,0.9559999999999998,0.9033292495474046,101936
116000,0.9410000000000001,0.8679489680759485,101936
117000,0.954,0.8801263746829668,101968
118000,0.7919999999999999,0.37484329089323776,107104
119000,0.9090000000000001,0.6680482483334832,107136
120000,0.922,0.7493693610128989,107136
121000,0.8009999999999999,0.41636009812766445,108144
122000,0.9509999999999998,0.8852965701281696,108432
123000,0.95,0.8843703619425176,108432
124000,0.826,0.43704684152227047,111712
125000,0.9209999999999999,0.7338626777706903,112016
126000,0.9280000000000002,0.7617617991647236,112016
127000,0.9349999999999999,0.8249801732300378,112048
128000,0.9419999999999998,0.8028831713309167,112176
129000,0.944,0.8207672535728507,112208
130000,0.598,0.027782138025026094,115936
131000,0.6679999999999999,0.20227973000496022,116032
132000,0.7150000000000001,0.2833785181679046,116032
133000,0.649,0.3153251504527644,143944
134000,0.8460000000000001,0.569463428435647,144520
135000,0.945,0.8825630955480864,144808
136000,0.7959999999999999,0.4429403027390547,149080
137000,0.907,0.7130542732341911,149304
138000,0.9149999999999998,0.7117682296023198,149400
139000,0.594,0.14648298342635294,152840
140000,0.7910000000000001,0.5200960546652993,152936
141000,0.882,0.7278631341607809,153160
142000,0.725,0.3644806747917044,153984
143000,0.9059999999999999,0.7410432577802128,154464
144000,0.9410000000000001,0.8748339670025885,154592
145000,0.696,0.3336885822960341,155584
146000,0.8619999999999999,0.6970515444500716,156064
147000,0.8959999999999999,0.7712518360146224,156096
148000,0.7470000000000001,0.3684357898561133,156640
149000,0.8910000000000002,0.7414029748864241,156896
150000,0.943,0.8755836521549728,156928
151000,0.938,0.8520715200826473,157312
152000,0.946,0.8783672030160125,157664
153000,0.9369999999999999,0.8532252520079435,158000
154000,0.804,0.4714916481440132,160264
155000,0.898,0.6811918947821993,160600
156000,0.923,0.7526598585737556,160664
157000,0.7769999999999999,0.4327585407145273,162168
158000,0.946,0.8833932083192826,162424
159000,0.9550000000000001,0.9031596026783969,162456
160000,0.938,0.8506924027913682,162520
161000,0.945,0.8788835671234334,162616
162000,0.959,0.8858680657006792,162744
163000,0.6900000000000002,0.26486346366301156,112704
164000,0.8550000000000001,0.6842539242768652,114512
165000,0.8639999999999999,0.7028599271640468,115024
166000,0.8109999999999999,0.47630504791234307,118320
167000,0.932,0.8392088666506353,119712
168000,0.9439999999999997,0.8777063660629704,119712
169000,0.9469999999999998,0.8921431036154933,120256
170000,0.9560000000000001,0.923890805679614,121648
171000,0.945,0.8790651018792357,123184
172000,0.7309999999999999,0.3656702561311015,127984
173000,0.9069999999999998,0.693860651084351,129344
174000,0.922,0.7669450008196399,129344
175000,0.658,0.24212150418296696,132192
176000,0.6599999999999999,0.2593981411362133,133584
177000,0.6970000000000001,0.2934554845343372,133856
178000,0.615,0.16016558084783067,135648
179000,0.7370000000000001,0.40445675684141297,136864
180000,0.7959999999999999,0.5643851140290327,137200
181000,0.776,0.4171746441966798,138768
182000,0.8949999999999999,0.6749588035306895,138832
183000,0.9179999999999998,0.7094720300967381,139808
184000,0.7929999999999999,0.4581670722631871,140496
185000,0.9380000000000001,0.8655555865484532,141104
186000,0.9530000000000001,0.8694703665006488,141136
187000,0.771,0.44412778485026366,142368
188000,0.8940000000000001,0.7067866068388061,142432
189000,0.9079999999999998,0.7499902611082708,142432
190000,0.923,0.7789059633997122,142624
191000,0.938,0.8187697621536707,142624
192000,0.944,0.839767586112627,142624
193000,0.9359999999999999,0.8303230046360234,142688
194000,0.9389999999999998,0.8034210046094022,142992
195000,0.931,0.7430099431329017,143328
196000,0.9309999999999998,0.7850629891591537,143632
197000,0.938,0.7790510295598987,143632
198000,0.9379999999999997,0.7985461647193765,143632
199000,0.732,0.3677905868538059,145432
200000,0.9279999999999999,0.8599839573656578,145496
201000,0.9280000000000002,0.8340073103706679,145768
202000,0.7869999999999999,0.4331552347772593,146888
203000,0.9349999999999999,0.7969509643221938,147080
204000,0.9410000000000001,0.7958904363445891,147240
205000,0.7609999999999999,0.41716181557759147,149688
206000,0.9170000000000001,0.7731155759768074,150232
207000,0.931,0.8531528487084671,150360
208000,0.8200000000000001,0.4876710911824354,151824
209000,0.9410000000000001,0.8105410671019632,152128
210000,0.9339999999999999,0.80950562537311,152192
211000,0.6610000000000001,0.27957654016497263,157664
212000,0.762,0.4459379738960029,158160
213000,0.8470000000000001,0.6719286812673302,158592
214000,0.8210000000000001,0.4877703725485989,159296
215000,0.9269999999999999,0.7499158945936861,159896
216000,0.9280000000000002,0.8087553696000214,159928
217000,0.6609999999999999,0.3003360175074123,163320
218000,0.643,0.2675339160695384,163448
219000,0.6780000000000002,0.2890146044940415,163480
220000,0.861,0.6137882469293034,164832
221000,0.884,0.6602560850053886,165344
222000,0.9010000000000001,0.7365487546233261,165408
223000,0.6930000000000002,0.30957025325963433,167784
224000,0.8320000000000001,0.6348739197920985,168008
225000,0.859,0.7056919175500053,168072
226000,0.807,0.42570030889545246,168872
227000,0.9179999999999998,0.7500027251037718,169000
228000,0.9359999999999999,0.8288853725274199,169032
229000,0.7060000000000001,0.3470473974863217,171944
230000,0.78,0.48739989868989014,225552
231000,0.837,0.6768460621240668,225616
232000,0.8779999999999999,0.7432155424934135,225616
