count,accuracy,kappa,memory
1000,0.7979999999999999,-0.016577186280027002,400
2000,0.7749999999999999,0.0,400
3000,0.8049999999999999,0.0,400
4000,0.788,0.0,400
5000,0.8009999999999999,0.0,640
6000,0.784,0.006858456012992875,640
7000,0.652,0.1691455539618504,23440
8000,0.885,0.6671626716056724,24632
9000,0.9579999999999999,0.8970676118851323,26808
10000,0.748,0.328387514266075,28112
11000,0.8609999999999998,0.48198319287875113,31544
12000,0.875,0.605732547110588,31880
13000,0.7839999999999999,0.3645180543296639,33368
14000,0.917,0.817959432349413,33912
15000,0.9369999999999999,0.8485818594429062,35032
16000,0.6229999999999999,0.0322127252356907,39112
17000,0.7420000000000001,0.3546691938765648,39448
18000,0.8019999999999999,0.5078124574471821,43840
19000,0.8540000000000001,0.675466134577092,43840
20000,0.8480000000000001,0.6979511800277056,44480
21000,0.9040000000000001,0.7902163434638789,44512
22000,0.724,0.23326248985973702,45120
23000,0.942,0.8730285641738863,45184
24000,0.954,0.90898899326804,45760
25000,0.9540000000000001,0.8934291687018637,46096
26000,0.9380000000000001,0.8379108489244944,46912
27000,0.95,0.8971700497085712,47184
28000,0.7390000000000001,0.29190824140146543,49136
29000,0.8859999999999999,0.5279421388599557,49472
30000,0.897,0.5621527816945209,49536
31000,0.8790000000000001,0.5137309513175856,49808
32000,0.883,0.5950129490837822,50688
33000,0.8839999999999998,0.5462420043209606,50960
34000,0.7619999999999999,0.29864767296065425,58472
35000,0.9530000000000001,0.911663819190568,58504
36000,0.953,0.9089585397540333,58504
37000,0.9549999999999998,0.9066750445404745,58504
38000,0.9410000000000001,0.8549784846807984,58776
39000,0.9530000000000001,0.8757391669256588,59112
40000,0.671,0.17786308990975758,65224
41000,0.851,0.6900197198505972,66040
42000,0.877,0.732642400253113,66040
43000,0.8109999999999999,0.27378501174613107,67544
44000,0.882,0.5938576505586929,67608
45000,0.901,0.5965673731746206,67640
46000,0.6719999999999999,0.16273162637289254,70120
47000,0.861,0.7285617079379751,71160
48000,0.8899999999999999,0.7751866606456819,71736
49000,0.916,0.8239291606468007,72584
50000,0.893,0.7768170865719849,73048
51000,0.9039999999999999,0.7834504258260865,73480
52000,0.772,0.31410245826751204,74424
53000,0.95,0.886287907580469,74712
54000,0.942,0.8559109769829986,74904
55000,0.6890000000000001,0.256893884142709,77288
56000,0.882,0.7305732572802544,77672
57000,0.8989999999999998,0.800906371286082,78088
58000,0.9169999999999998,0.8075927876480918,78216
59000,0.9010000000000001,0.8022454556731594,79144
60000,0.913,0.826780148771282,79304
61000,0.72,0.1954466552066485,80184
62000,0.882,0.599582368008046,80824
63000,0.907,0.7097235185492594,80856
64000,0.787,0.37627650000879664,97184
65000,0.9550000000000001,0.9017514675288648,97344
66000,0.952,0.8937968599429951,97344
67000,0.772,0.3331319237908932,100256
68000,0.9110000000000001,0.8094054152294209,100480
69000,0.9039999999999999,0.8377227598923287,100544
70000,0.76,0.2230366849775745,101888
71000,0.8880000000000001,0.5817988527952129,102528
72000,0.9080000000000001,0.6907068809931609,102560
73000,0.9099999999999999,0.6917220616432735,102624
74000,0.9179999999999999,0.688618858739696,102960
75000,0.917,0.6840601596031004,103392
76000,0.9129999999999999,0.6804870693829018,103824
77000,0.9040000000000001,0.6417054212611862,104464
78000,0.905,0.6629085280324956,104928
79000,0.9019999999999999,0.5607869511095224,104992
80000,0.8969999999999999,0.6069910605288665,104992
81000,0.9019999999999999,0.5861252541122449,104992
82000,0.7779999999999999,0.33507477658759066,106496
83000,0.9359999999999999,0.8433188771060264,106656
84000,0.954,0.902477974634051,106656
85000,0.812,0.367836100580009,110312
86000,0.9000000000000001,0.6948405565496667,110344
87000,0.9189999999999999,0.7235864629074433,110656
88000,0.7879999999999999,0.35560609311250735,111872
89000,0.9190000000000002,0.8462176563075399,112000
90000,0.905,0.8135817703087221,112032
91000,0.742,0.32465235914977014,114176
92000,0.9329999999999998,0.807909500728306,114400
93000,0.9329999999999998,0.8533907076772242,114736
94000,0.9429999999999998,0.8858166763145361,114736
95000,0.9469999999999998,0.8789806942235646,115184
96000,0.9359999999999999,0.8630270134479312,115528
97000,0.9480000000000001,0.8882328504755129,115592
98000,0.9489999999999998,0.8930265855639007,116168
99000,0.952,0.8904010030764727,116232
100000,0.5850000000000001,0.11134878599944131,121576
101000,0.6859999999999999,0.15041341203822145,121576
102000,0.73,0.3390722361110526,121576
103000,0.679,0.31078260102281113,122056
104000,0.901,0.7631279322248935,122872
105000,0.9399999999999998,0.8508169243145456,123248
106000,0.667,0.24966480176413047,125904
107000,0.849,0.6272962438366262,126592
108000,0.9020000000000001,0.7818444152395563,126720
109000,0.7100000000000002,0.2622416234060157,128992
110000,0.859,0.564219912995413,129736
111000,0.8939999999999999,0.6752368798081745,129768
112000,0.819,0.4601149914458455,131096
113000,0.951,0.872382431278632,131720
114000,0.954,0.8772800068349976,132096
115000,0.9559999999999998,0.9033292495474046,132160
116000,0.9410000000000001,0.8679489680759485,132160
117000,0.954,0.8801263746829668,132192
118000,0.7919999999999999,0.37484329089323776,138328
119000,0.9090000000000001,0.6680482483334832,138360
120000,0.922,0.7493693610128989,138360
121000,0.8009999999999999,0.41636009812766445,139648
122000,0.9509999999999998,0.8852965701281696,140088
123000,0.95,0.8843703619425176,140088
124000,0.826,0.43704684152227047,145376
125000,0.9209999999999999,0.7338626777706903,145680
126000,0.9280000000000002,0.7617617991647236,145680
127000,0.9349999999999999,0.8249801732300378,145712
128000,0.9419999999999998,0.8028831713309167,145968
129000,0.944,0.8207672535728507,146000
130000,0.598,0.027782138025026094,149736
131000,0.6679999999999999,0.20227973000496022,149832
132000,0.7150000000000001,0.2833785181679046,149832
133000,0.649,0.3153251504527644,178712
134000,0.8460000000000001,0.569463428435647,179288
135000,0.945,0.8825630955480864,179856
136000,0.7959999999999999,0.4429403027390547,183736
137000,0.907,0.7130542732341911,184112
138000,0.9149999999999998,0.7117682296023198,184488
139000,0.594,0.14648298342635294,190360
140000,0.7910000000000001,0.5200960546652993,190456
141000,0.882,0.7278631341607809,190680
142000,0.725,0.3644806747917044,191912
143000,0.9059999999999999,0.7410432577802128,192264
144000,0.9410000000000001,0.8748339670025885,192672
145000,0.696,0.3336885822960341,194984
146000,0.8619999999999999,0.6970515444500716,195208
147000,0.8959999999999999,0.7712518360146224,195240
148000,0.7470000000000001,0.3684357898561133,196064
149000,0.8910000000000002,0.7414029748864241,196192
150000,0.943,0.8755836521549728,196224
151000,0.938,0.8520715200826473,196912
152000,0.946,0.8783672030160125,197696
153000,0.9369999999999999,0.8532252520079435,198160
154000,0.804,0.4714916481440132,199864
155000,0.898,0.6811918947821993,199960
156000,0.923,0.7526598585737556,200304
157000,0.7769999999999999,0.4327585407145273,202392
158000,0.946,0.8833932083192826,202776
159000,0.9550000000000001,0.9031596026783969,202808
160000,0.938,0.8506924027913682,202872
161000,0.945,0.8788835671234334,203248
162000,0.959,0.8858680657006792,203376
163000,0.667,0.2594348741608316,205728
164000,0.7289999999999999,0.44849610140162327,206376
165000,0.7649999999999999,0.5247893773875767,206408
166000,0.804,0.5127050434217924,208088
167000,0.909,0.7704661741410099,208312
168000,0.9390000000000001,0.8592993549150423,208408
169000,0.945,0.8891704822530834,208872
170000,0.9560000000000001,0.9246550145997421,209640
171000,0.946,0.8737721788769068,210200
172000,0.7380000000000001,0.37968906063901275,211520
173000,0.8959999999999999,0.6849914386172298,211864
174000,0.9019999999999999,0.7211091458773478,211928
175000,0.639,0.25318940345310004,213800
176000,0.613,0.20517349932008155,214544
177000,0.656,0.23072618839642542,214608
178000,0.642,0.20441825153412765,214928
179000,0.7400000000000001,0.4178549454801016,216184
180000,0.8019999999999999,0.5793230209261291,216728
181000,0.7300000000000002,0.3959503709822833,218752
182000,0.8039999999999999,0.4856032038980901,218976
183000,0.86,0.5892039285530941,219168
184000,0.8389999999999999,0.5269157125971853,221760
185000,0.9400000000000001,0.8690312522524343,222104
186000,0.9620000000000001,0.8951317653879558,222328
187000,0.7599999999999999,0.4307473555041715,225160
188000,0.8699999999999999,0.652560867549125,225192
189000,0.893,0.7070130222872034,225528
190000,0.8950000000000001,0.7009750043981053,225528
191000,0.914,0.7388212417848656,225752
192000,0.9329999999999998,0.8185910379405552,225816
193000,0.9199999999999999,0.7706843136694923,226248
194000,0.9339999999999999,0.7996556642505747,226280
195000,0.9219999999999999,0.7106961823944514,226376
196000,0.9269999999999999,0.7563241138813318,226472
197000,0.9380000000000001,0.7854834646384311,226536
198000,0.9319999999999998,0.7826943610253726,226568
199000,0.7550000000000001,0.3872166834006071,228768
200000,0.9349999999999999,0.8803376975431336,228800
201000,0.9289999999999999,0.8289183841658294,228800
202000,0.776,0.42847409605899645,230192
203000,0.8860000000000001,0.6556245740325517,230224
204000,0.8979999999999999,0.6728095737102453,230288
205000,0.758,0.4494323728447081,232736
206000,0.9269999999999999,0.8003107190391386,232928
207000,0.9389999999999998,0.8614625333045328,233056
208000,0.792,0.4521263394411135,235224
209000,0.9259999999999999,0.7496508851088132,235320
210000,0.9270000000000002,0.7787835199825526,235320
211000,0.6930000000000001,0.3192309539615909,237672
212000,0.764,0.5204668338240668,237832
213000,0.8039999999999999,0.5852148226327202,237896
214000,0.8099999999999999,0.5043392985755821,240296
215000,0.892,0.6548601793418195,240760
216000,0.9020000000000001,0.7242690196882664,240760
217000,0.6369999999999999,0.27440946383433445,204104
218000,0.6150000000000001,0.22179425864812902,204712
219000,0.6610000000000001,0.2572502978569028,204904
220000,0.833,0.5568456024922261,205912
221000,0.883,0.652205575716305,206264
222000,0.8969999999999999,0.7427168090420985,206392
223000,0.645,0.26309089624119947,260944
224000,0.695,0.36389180469418736,261552
225000,0.711,0.42118502023982396,261584
226000,0.7960000000000002,0.5025320474460097,262976
227000,0.8629999999999999,0.6276564684434555,263232
228000,0.892,0.7024520280213846,263232
229000,0.736,0.3887400687770108,264688
230000,0.8009999999999999,0.5341582046811315,265024
231000,0.8649999999999999,0.739507200197994,265360
232000,0.8880000000000001,0.7593989251623717,265360
233000,0.901,0.800385984974578,265424
