#count,sarf-arf-gain,parf-arf-gain,parf-sarf-gain
1000,0.0,0.0,0.0
2000,0.0,0.0,0.0
3000,0.0,0.0,0.0
4000,0.0,0.0,0.0
5000,0.0,0.0,0.0
6000,0.0,0.0,0.0
7000,-0.014000000000000012,-0.014000000000000012,0.0
8000,-0.01200000000000001,-0.01200000000000001,0.0
9000,-0.005999999999999894,-0.005999999999999894,0.0
10000,-0.015999999999999903,-0.015999999999999903,0.0
11000,0.09000000000000008,0.09000000000000008,0.0
12000,0.2230000000000002,0.2230000000000002,0.0
13000,0.40800000000000036,0.40800000000000036,0.0
14000,0.522,0.522,0.0
15000,0.6740000000000002,0.6740000000000002,0.0
16000,0.7120000000000001,0.7120000000000001,0.0
17000,0.758,0.758,0.0
18000,0.8140000000000001,0.8140000000000001,0.0
19000,0.8540000000000002,0.8540000000000002,0.0
20000,0.9060000000000002,0.9060000000000002,0.0
21000,0.9309999999999998,0.9309999999999998,0.0
22000,0.9579999999999999,0.9579999999999999,0.0
23000,0.9519999999999998,0.9519999999999998,0.0
24000,0.9349999999999998,0.9349999999999998,0.0
25000,0.8929999999999999,0.8929999999999999,0.0
26000,0.9690000000000001,0.9690000000000001,0.0
27000,1.038,1.038,0.0
28000,1.0099999999999998,1.0099999999999998,0.0
29000,1.0719999999999998,1.0719999999999998,0.0
30000,1.1199999999999999,1.1199999999999999,0.0
31000,1.1959999999999997,1.1959999999999997,0.0
32000,1.2719999999999994,1.2719999999999994,0.0
33000,1.3689999999999996,1.3689999999999996,0.0
34000,1.4449999999999994,1.4449999999999994,0.0
35000,1.5389999999999993,1.5389999999999993,0.0
36000,1.625999999999999,1.625999999999999,0.0
37000,1.7039999999999993,1.7039999999999993,0.0
38000,1.8169999999999993,1.8169999999999993,0.0
39000,1.9189999999999994,1.9189999999999994,0.0
40000,1.9559999999999995,1.9559999999999995,0.0
41000,2.0999999999999996,2.0999999999999996,0.0
42000,2.1959999999999997,2.1959999999999997,0.0
43000,2.213,2.213,0.0
44000,2.274,2.274,0.0
45000,2.366,2.366,0.0
46000,2.58,2.58,0.0
47000,2.814,2.814,0.0
48000,3.092,3.092,0.0
49000,3.1100000000000003,3.1100000000000003,0.0
50000,3.136,3.136,0.0
51000,3.172,3.172,0.0
52000,3.2920000000000003,3.2920000000000003,0.0
53000,3.476,3.476,0.0
54000,3.618,3.618,0.0
