count,accuracy,kappa,memory
1000,0.8009999999999999,-0.016795221523315675,400
2000,0.798,0.0,400
3000,0.8030000000000002,0.0,400
4000,0.8210000000000001,0.0,400
5000,0.8140000000000001,0.0,400
6000,0.7999999999999999,0.0,400
7000,0.5790000000000001,0.07725980133796098,26496
8000,0.788,0.1972176473149076,28200
9000,0.9199999999999999,0.8430876724189433,29928
10000,0.7380000000000001,0.3193512490424325,31280
11000,0.8119999999999999,0.45463179542174376,31440
12000,0.867,0.5538370610079251,31776
13000,0.798,0.3777820494013491,34648
14000,0.9369999999999999,0.8422546881277675,34984
15000,0.9389999999999998,0.8675577449387974,35288
16000,0.9419999999999998,0.8705919198718295,35384
17000,0.961,0.912788386201437,35960
18000,0.952,0.9018926855732626,36328
19000,0.6199999999999999,0.08146903358448149,39144
20000,0.8009999999999999,0.5829856392804329,43440
21000,0.85,0.6446192636662966,44624
22000,0.736,0.2569654528960382,45216
23000,0.852,0.5524027107325636,45680
24000,0.893,0.6439792996387832,45776
25000,0.881,0.5700740293582801,46752
26000,0.8790000000000001,0.547420077574588,47664
27000,0.892,0.5840811145211894,47664
28000,0.8750000000000002,0.4668895408849002,47696
29000,0.8870000000000001,0.5063032407020741,47696
30000,0.884,0.5087267408908897,47696
31000,0.772,0.3405975014862655,48352
32000,0.9410000000000001,0.8628265269220631,48352
33000,0.9359999999999999,0.8421677247735462,48896
34000,0.6880000000000001,0.2309122641064155,51392
35000,0.8379999999999999,0.6454382614795585,51920
36000,0.897,0.7875308419045027,59160
37000,0.884,0.7461926649129889,60520
38000,0.8950000000000001,0.8124125587846457,61464
39000,0.899,0.7867683212964616,61864
40000,0.776,0.27856866193776386,62408
41000,0.893,0.5616038900507905,62536
42000,0.9049999999999999,0.6381351913348833,62568
43000,0.889,0.6088473637569481,62600
44000,0.9189999999999999,0.6767704849274707,62632
45000,0.9099999999999999,0.6965212023018521,62984
46000,0.9009999999999998,0.6212936471278606,63144
47000,0.9039999999999999,0.6620325505002075,63144
48000,0.906,0.6508067622160241,63176
49000,0.733,0.25741733059414534,65032
50000,0.917,0.844769474319536,65032
51000,0.899,0.8109506733071388,65464
52000,0.7979999999999999,0.3243932264072399,66360
53000,0.924,0.7211094367101945,66424
54000,0.924,0.7227104042753261,66456
55000,0.9189999999999999,0.7213408436882774,66584
56000,0.913,0.6727087754637896,66712
57000,0.8950000000000001,0.6419924428301526,66712
58000,0.8260000000000002,0.4376864795707208,74312
59000,0.96,0.9228228906033294,74344
60000,0.9479999999999998,0.8379695622444009,74536
61000,0.834,0.44365882539909984,76296
62000,0.9279999999999999,0.7994477757084582,76360
63000,0.933,0.8018053871119575,76424
64000,0.7639999999999999,0.2854462273433991,79496
65000,0.915,0.8532467987518434,79960
66000,0.9019999999999999,0.7891681100171661,80424
67000,0.8029999999999999,0.2736937674372224,81912
68000,0.924,0.7528178518807416,82104
69000,0.925,0.7554008311546425,82136
70000,0.7949999999999999,0.3803603238477639,98272
71000,0.9259999999999998,0.7983801710090244,98368
72000,0.9259999999999999,0.8127386861974035,98672
73000,0.9559999999999998,0.9100891655346046,99456
74000,0.943,0.8682103516953493,100080
75000,0.9530000000000001,0.9170606243625807,100112
76000,0.572,0.09178299611697058,104176
77000,0.616,0.07097540622765214,104336
78000,0.6809999999999999,0.2427647416521343,104608
79000,0.625,0.29047703249752477,105408
80000,0.806,0.47082827950258316,106072
81000,0.9129999999999999,0.8216356853487745,106104
82000,0.718,0.34739749294119904,109320
83000,0.8470000000000001,0.6805721931806089,109544
84000,0.9019999999999998,0.7967050610570471,110072
85000,0.7959999999999999,0.3896401102436737,112280
86000,0.9460000000000001,0.8599304936421912,112536
87000,0.952,0.9009609657655993,112536
88000,0.945,0.900897502800713,112872
