count,accuracy,kappa,memory
1000,0.8019999999999999,-0.016863954325860055,400
2000,0.8109999999999999,0.0,400
3000,0.8240000000000001,0.0,400
4000,0.804,0.0,400
5000,0.7869999999999999,0.0034208950727692587,400
6000,0.805,0.009030146206046297,400
7000,0.698,0.1890397492683998,24872
8000,0.9259999999999999,0.8467009414695912,25928
9000,0.9400000000000001,0.8587795066838841,27256
10000,0.7050000000000001,0.24834674648487107,30960
11000,0.8799999999999999,0.7573624209931505,34264
12000,0.885,0.7381990806171058,34936
13000,0.7979999999999998,0.29471948304593765,35960
14000,0.924,0.8073542422486397,36808
15000,0.9469999999999998,0.8655922592911083,37720
16000,0.9550000000000001,0.8837791296041615,38568
17000,0.944,0.8811047187690765,38840
18000,0.9359999999999999,0.8529284742279396,39416
19000,0.9460000000000001,0.8665498159616666,43168
20000,0.951,0.9120760661499971,43440
21000,0.943,0.875325052077431,43984
22000,0.7640000000000001,0.24932124779629383,45008
23000,0.8899999999999999,0.7794716838013315,45040
24000,0.898,0.8123492248595949,45312
25000,0.7679999999999999,0.26243844210994766,46432
26000,0.953,0.9006007424905345,46528
27000,0.9469999999999998,0.8891280940291064,46832
28000,0.954,0.8912569812387119,46896
29000,0.954,0.905498747158871,47568
30000,0.9550000000000001,0.9002430741641859,47872
31000,0.952,0.8850192168715945,47968
32000,0.9490000000000001,0.8855015935783983,48032
33000,0.932,0.8480886983364326,48064
34000,0.7469999999999999,0.23688973568480085,54400
35000,0.8149999999999998,0.029659498609780365,54400
36000,0.8020000000000002,0.06451208977302506,54672
37000,0.7100000000000001,0.19646200676731504,63992
38000,0.8990000000000002,0.7978036706242191,64632
39000,0.8939999999999999,0.793340100214847,64632
40000,0.829,0.3938286928829303,65992
41000,0.9499999999999998,0.8934164975540423,66056
42000,0.9410000000000001,0.8508820847142007,66152
43000,0.95,0.886767106671978,66968
44000,0.9559999999999998,0.8837952238025439,67160
45000,0.9549999999999998,0.9029603790368205,67320
46000,0.958,0.9119084530581507,67320
47000,0.9480000000000001,0.8836272380960419,67960
48000,0.9580000000000002,0.8754911469101844,68264
49000,0.752,0.14451529947386224,75928
50000,0.806,0.0653836582406889,75960
51000,0.807,0.15501005692030662,75960
52000,0.8569999999999999,0.3754645211354576,75960
53000,0.825,0.2650989493828801,76392
54000,0.861,0.38622316928524564,76392
55000,0.766,0.301878946470677,81656
56000,0.9410000000000002,0.86244091832745,81720
57000,0.9339999999999999,0.8410824560041752,81752
58000,0.7390000000000002,0.31134420212739183,68488
59000,0.8600000000000001,0.5599526204105351,69128
60000,0.8690000000000001,0.5899172893523656,70968
61000,0.8830000000000002,0.5199439410263462,70968
62000,0.8920000000000001,0.5919955932328208,71272
63000,0.8879999999999999,0.571596177120106,71272
64000,0.897,0.626555962410716,71272
