count,accuracy,kappa,memory
1000,0.8009999999999999,-0.016795221523315675,400
2000,0.798,0.0,400
3000,0.8030000000000002,0.0,400
4000,0.8210000000000001,0.0,400
5000,0.8140000000000001,0.0,400
6000,0.7999999999999999,0.0,400
7000,0.5790000000000001,0.07725980133796098,26496
8000,0.788,0.1972176473149076,28200
9000,0.9259999999999999,0.8463679774420857,29896
10000,0.736,0.3206476332736295,31728
11000,0.8230000000000001,0.45854928582088805,32128
12000,0.8699999999999999,0.5556097829295612,32704
13000,0.7940000000000002,0.37700210906988507,35688
14000,0.932,0.8413977063050263,36632
15000,0.938,0.8681606687593779,37208
16000,0.945,0.8706432952208425,37240
17000,0.9550000000000001,0.9052184018696702,38152
18000,0.95,0.9039801470946085,38280
19000,0.952,0.9080320064455334,38344
20000,0.951,0.902921964008826,38680
21000,0.9429999999999998,0.8475533455788529,38680
22000,0.763,0.2991124480759039,43776
23000,0.853,0.509745979287764,43840
24000,0.8830000000000002,0.5442405767086094,43840
25000,0.8789999999999999,0.5452711471186098,43872
26000,0.8699999999999999,0.500751938698602,43936
27000,0.891,0.6085481799191913,44208
28000,0.8699999999999999,0.4464289201031245,44480
29000,0.89,0.5272458713415519,44544
30000,0.883,0.5261855581714328,44848
31000,0.7699999999999998,0.34496506522795506,45472
32000,0.959,0.9196419765297312,45776
33000,0.946,0.8436050212832285,45776
34000,0.647,0.10424057972059027,52416
35000,0.807,0.5840387597758715,54288
36000,0.861,0.6773274296442899,54896
37000,0.897,0.7758189302876226,55440
38000,0.8949999999999999,0.803194674635073,55536
39000,0.923,0.8420822151281895,55600
40000,0.7120000000000001,0.23599661638226918,63112
41000,0.885,0.6204039721910547,63480
42000,0.898,0.623055675324838,63848
43000,0.8950000000000001,0.6379872245434901,65464
44000,0.908,0.6521206183704201,65896
45000,0.9019999999999999,0.6693257995088241,65960
46000,0.898,0.6348780556241435,66184
47000,0.899,0.6352343110557668,66216
48000,0.898,0.6377299688933401,66248
49000,0.6479999999999999,0.12144922882408098,71400
50000,0.8949999999999999,0.7853997823818972,71768
51000,0.8990000000000002,0.8102214141844252,71960
52000,0.776,0.2751869173386782,73304
53000,0.8880000000000001,0.5399706653046502,73592
54000,0.9129999999999999,0.6532973940619992,73656
55000,0.909,0.662104880769841,73848
56000,0.9080000000000001,0.6668742357579143,74216
57000,0.883,0.567319862535377,74776
58000,0.7869999999999999,0.3642782400025142,64104
59000,0.929,0.8202981085476828,64408
60000,0.9279999999999999,0.8054327416625447,64680
61000,0.8069999999999998,0.3867910091776675,67224
62000,0.9280000000000002,0.796583794852762,67288
63000,0.9229999999999998,0.7636312683191708,67320
64000,0.623,0.17925075492198445,84736
65000,0.7419999999999999,0.4738655865964631,85616
66000,0.7979999999999999,0.5982152530493362,86384
67000,0.806,0.31986572503486554,87232
68000,0.933,0.7693424784755142,87424
69000,0.922,0.7177364323124984,87648
70000,0.8079999999999998,0.4374288243407154,91840
71000,0.921,0.8136531082866811,92304
72000,0.93,0.867406768248229,93264
73000,0.932,0.8233311223483822,93296
74000,0.932,0.8367618211876394,93392
75000,0.9249999999999998,0.8468243614593554,93456
76000,0.6509999999999998,0.18871084479876263,96016
77000,0.7120000000000001,0.38396672314628877,96320
78000,0.785,0.5501325830803685,97296
79000,0.764,0.4278210295392424,98672
80000,0.9109999999999999,0.764570183438929,99168
81000,0.944,0.8859439909257185,99664
82000,0.943,0.8970443880332848,99824
83000,0.945,0.8664017382304264,100464
84000,0.9450000000000003,0.8662230899805639,101024
85000,0.9529999999999997,0.8889464202442175,101368
86000,0.9420000000000002,0.8841140678890043,101640
87000,0.953,0.9125118570603823,101704
88000,0.9369999999999999,0.8757069967626248,101800
89000,0.9570000000000001,0.9183708308454166,102296
