count,accuracy,kappa,memory
1000,0.8089999999999999,0.00570224386449022,400
2000,0.8270000000000002,0.0,400
3000,0.7800000000000001,0.0,400
4000,0.791,0.0,400
5000,0.818,0.0,400
6000,0.797,0.0,400
7000,0.658,0.1594439013700839,22568
8000,0.9479999999999998,0.88807547220903,24040
9000,0.951,0.8636408787500667,26976
10000,0.7699999999999999,0.31146240660140984,27904
11000,0.8629999999999999,0.5208138755048493,28480
12000,0.851,0.4920745941096998,30424
13000,0.7790000000000001,0.372119012141611,31320
14000,0.9390000000000001,0.8526715648773597,31960
15000,0.95,0.8806164281758349,33288
16000,0.9530000000000001,0.860547395569049,33384
17000,0.944,0.8862338848822553,33960
18000,0.942,0.8661893968219736,33960
19000,0.9359999999999999,0.8606994616146059,34264
20000,0.9529999999999997,0.8940773986579889,34536
21000,0.943,0.8746039944324489,34808
22000,0.9480000000000001,0.8685000914850715,34904
23000,0.9489999999999998,0.88077174015271,35448
24000,0.95,0.8960910847665258,35480
25000,0.738,0.27675619420180875,40288
26000,0.86,0.46672100339043776,40320
27000,0.874,0.5720152576569115,40352
28000,0.7820000000000001,0.3708706580677072,41648
29000,0.9390000000000001,0.8476920019516221,41712
30000,0.9469999999999998,0.891730373021877,41984
31000,0.9559999999999998,0.8892358250557517,42256
32000,0.929,0.8138315900616577,42320
33000,0.952,0.8893745220452882,42320
34000,0.591,-0.008131039340871903,48672
35000,0.702,0.1825273399453208,48976
36000,0.7870000000000001,0.4850706445748362,49280
37000,0.703,0.3063725850514893,49696
38000,0.9059999999999999,0.7467703960840488,50320
39000,0.945,0.8822606902995579,57240
40000,0.9469999999999998,0.8749438327417207,57496
41000,0.9469999999999998,0.8801927588865454,57624
42000,0.95,0.8846501441317033,57928
43000,0.9560000000000001,0.9017506014200656,57992
44000,0.9479999999999998,0.8769408130439661,58088
45000,0.951,0.895754773397254,58088
46000,0.6030000000000001,0.08633540793812458,61928
47000,0.7230000000000001,0.4158301815107264,62200
48000,0.818,0.5978565223902201,62472
49000,0.876,0.7193946958788799,65096
50000,0.891,0.7616296653666355,66280
51000,0.915,0.8150065723007541,67496
52000,0.6779999999999999,0.19915239634890036,68648
53000,0.8150000000000001,0.4323631159942819,68776
54000,0.859,0.490934504552164,68808
55000,0.8860000000000001,0.6687334374373701,69272
56000,0.8860000000000001,0.6542677077358895,70328
57000,0.9019999999999999,0.6867057729536986,70792
58000,0.721,0.24757619760825741,72888
59000,0.9019999999999999,0.7921905140454084,73176
60000,0.898,0.7757700227801678,73208
61000,0.8170000000000002,0.3355590109611354,74568
62000,0.953,0.909012122217697,75192
63000,0.9480000000000001,0.8792820772518596,75464
64000,0.95,0.8920913269197218,75464
65000,0.9480000000000001,0.9042316035865673,76040
66000,0.9480000000000001,0.8745729342881475,76072
67000,0.7699999999999999,0.28780518749218337,79080
68000,0.907,0.8240560962967528,79112
69000,0.8960000000000001,0.7968394782350927,79112
70000,0.9199999999999999,0.8338353786034144,79752
71000,0.9160000000000001,0.8108557773080489,80024
72000,0.9109999999999999,0.8321408911335737,80184
73000,0.699,0.15956353710546126,94416
74000,0.8450000000000001,0.5110058888610356,95664
75000,0.884,0.6382850458636151,95824
76000,0.8960000000000001,0.679987306202977,95824
77000,0.899,0.6646476916937613,95856
78000,0.9039999999999999,0.5951235614287581,96160
79000,0.7280000000000001,0.2231399966661641,98080
80000,0.925,0.8698283341166041,98208
81000,0.9049999999999999,0.805896887551204,98400
82000,0.8099999999999999,0.33578954621644697,99440
83000,0.901,0.6023094813868184,99600
84000,0.9139999999999999,0.7293912243760217,99600
85000,0.9119999999999999,0.6443920310035937,100432
86000,0.9030000000000001,0.6586244681453393,100736
87000,0.908,0.6670339489869803,100800
88000,0.795,0.36959151774342913,102080
89000,0.9409999999999998,0.8511223305169693,102304
90000,0.951,0.892586694285777,102336
91000,0.944,0.8700166867155886,102736
92000,0.9550000000000001,0.882602415138235,102768
93000,0.9489999999999998,0.8738865137173997,103168
94000,0.961,0.8957065360977744,103168
95000,0.958,0.8749253955003091,103712
96000,0.9620000000000001,0.9120448047253225,104416
97000,0.787,0.3891854310778252,74960
98000,0.9,0.6500470935981527,74960
99000,0.9,0.659256925936633,75232
100000,0.8,0.3931700854931209,79008
101000,0.951,0.9141678374565112,79552
102000,0.9359999999999999,0.858699633537866,80400
103000,0.806,0.38831492100133486,82352
104000,0.9180000000000001,0.7768695578994363,82352
105000,0.905,0.69542419042241,82352
106000,0.7950000000000002,0.39130361904097555,84448
107000,0.9499999999999998,0.8881564650577184,84576
108000,0.9550000000000001,0.912045815111125,85008
109000,0.6340000000000001,0.16538601021426166,88784
110000,0.779,0.5205448597005017,90416
111000,0.826,0.6265689132560535,90960
112000,0.867,0.7420808494774389,91744
113000,0.8860000000000001,0.7885859577644933,92688
114000,0.9199999999999999,0.8131699643110949,92720
115000,0.753,0.34106126681215765,93600
116000,0.946,0.9051514146657773,93792
117000,0.9369999999999999,0.8567590307738095,93824
118000,0.806,0.3884239659088743,98208
119000,0.914,0.7063696345923981,98272
120000,0.907,0.6581733821297917,98368
121000,0.9039999999999999,0.6536891099796721,98496
122000,0.908,0.6494327433353565,98592
123000,0.9000000000000001,0.6871322885287746,98592
124000,0.9119999999999999,0.6629609813723242,98592
125000,0.9019999999999999,0.6491107863536578,98624
126000,0.9179999999999999,0.7504545329738884,98688
127000,0.637,0.16989549312065827,102624
128000,0.795,0.610775161942102,102896
129000,0.8370000000000001,0.6743083955516733,103296
130000,0.884,0.7333539605262084,103568
131000,0.8880000000000001,0.7816364765332606,104176
132000,0.8990000000000002,0.8030332645679505,104304
133000,0.9020000000000001,0.805290705928828,104336
134000,0.9110000000000001,0.8253138693709031,104912
135000,0.933,0.8768724221553551,105744
136000,0.666,0.2363240143079742,107136
137000,0.7789999999999999,0.5856867197874204,107168
138000,0.8220000000000001,0.6268766241559314,107200
139000,0.8139999999999998,0.49500109980590945,108760
140000,0.932,0.7844529204528127,109200
141000,0.9189999999999999,0.6874898067926982,109424
142000,0.813,0.43167752441525015,138120
143000,0.924,0.8401024464775336,138592
144000,0.923,0.8622560965957271,138624
145000,0.746,0.31342538442427587,139248
146000,0.901,0.682893563082963,139472
147000,0.9230000000000003,0.7676127609480564,139472
148000,0.932,0.7484487317486008,139504
149000,0.924,0.7785934264731996,139600
150000,0.9440000000000002,0.8291066760214628,139632
151000,0.925,0.7549261131435346,139728
152000,0.9209999999999999,0.7522890193951077,140808
153000,0.93,0.778669760568183,141160
154000,0.9279999999999999,0.7913391876766613,141352
155000,0.9269999999999999,0.7737540916981164,141384
156000,0.9359999999999999,0.8264253232568832,141576
157000,0.7770000000000001,0.37756583145836187,144560
158000,0.9430000000000002,0.8547920509984775,144752
159000,0.9570000000000001,0.9121721557592766,144752
160000,0.961,0.8970157280201552,144752
161000,0.9530000000000001,0.8742835279954482,144816
162000,0.9520000000000002,0.8801076943051168,144880
163000,0.699,0.2944279865825502,147232
164000,0.8590000000000002,0.6575945743914137,147768
165000,0.898,0.7658541451016674,147832
166000,0.71,0.2794901843797336,150784
167000,0.9129999999999999,0.7344778962609013,150880
168000,0.931,0.7691228267101068,151288
169000,0.781,0.44899309671091137,152632
170000,0.954,0.8930686438721788,152792
171000,0.946,0.8827105042140249,152952
172000,0.9489999999999998,0.8804606128508949,153048
173000,0.9480000000000001,0.8866235789334136,153240
174000,0.9480000000000001,0.8802572130870738,153400
