count,accuracy,kappa,memory
1000,0.7970000000000002,0.025485431795598357,400
2000,0.8089999999999999,0.0,400
3000,0.788,0.0,400
4000,0.817,0.0,400
5000,0.7829999999999999,0.0,400
6000,0.795,0.05121012194084281,400
7000,0.611,0.05963234347256774,26080
8000,0.8760000000000001,0.7433236842917081,28264
9000,0.8939999999999999,0.7640194075655532,31296
10000,0.6639999999999999,0.138354120855655,35856
11000,0.866,0.6342854183774083,38616
12000,0.914,0.7841468563155337,40104
13000,0.946,0.8987492515141833,40808
14000,0.9499999999999998,0.880413660996225,41688
15000,0.9359999999999999,0.8234355588231959,42568
16000,0.9390000000000001,0.8774479090048896,43384
17000,0.95,0.8775507380028393,43384
18000,0.9519999999999997,0.9004120017817907,43384
19000,0.9410000000000001,0.8530375071128496,43656
20000,0.9369999999999999,0.8532564982637222,43960
21000,0.954,0.8574298170954521,43992
22000,0.773,0.30368515691870596,48928
23000,0.875,0.7539916000887165,49200
24000,0.889,0.7653823965853299,49744
25000,0.913,0.8423736083618627,50016
26000,0.8979999999999999,0.8282404836480769,50992
27000,0.905,0.7941872258218787,50992
28000,0.6859999999999999,0.10253074179464124,56272
29000,0.8150000000000001,0.2850583417161343,56304
30000,0.8530000000000001,0.2875724859725561,56336
31000,0.8219999999999998,0.16686502395084646,56368
32000,0.8210000000000001,0.2055375723072074,56944
33000,0.828,0.18513257456451576,56976
34000,0.8310000000000001,0.13589790609850408,57520
35000,0.834,0.22911226385141745,57584
36000,0.857,0.38561975641808244,57584
37000,0.8700000000000001,0.36892458340892764,57584
38000,0.866,0.3960006471444193,57616
39000,0.882,0.5639375044744522,57616
40000,0.692,0.15781222583115592,59376
41000,0.901,0.8095557541808912,59744
42000,0.917,0.848602262438374,59744
43000,0.766,0.1784538214794366,67016
44000,0.897,0.5807543165311188,67048
45000,0.8880000000000001,0.5169483714742386,67144
46000,0.7979999999999999,0.37222272246281063,70152
47000,0.938,0.8656804791220143,70456
48000,0.9380000000000001,0.8799087174981249,70760
49000,0.9440000000000002,0.8694237536672984,71368
50000,0.9359999999999999,0.870905250404638,72280
51000,0.9629999999999999,0.9152957750392394,72888
52000,0.953,0.8828694688062002,73160
53000,0.945,0.87096166676533,73288
54000,0.9460000000000001,0.8631673996110374,73416
55000,0.7829999999999999,0.3667733784180517,75384
56000,0.9100000000000001,0.6755784288406612,75640
57000,0.899,0.6769853189405217,76184
58000,0.806,0.4070710269379606,77224
59000,0.9490000000000001,0.8700095061154401,77288
60000,0.9339999999999998,0.8185484603443955,77560
61000,0.952,0.8943252368001053,77560
62000,0.945,0.8924472885075018,77864
63000,0.9570000000000001,0.9081093942493148,77896
64000,0.7140000000000001,0.22697602870635092,82472
65000,0.877,0.7500351067212405,82936
66000,0.908,0.7829109742524897,83528
67000,0.8389999999999999,0.3708097849312176,85048
68000,0.945,0.8762594222702468,85240
69000,0.9440000000000002,0.8738283434846614,85576
70000,0.749,0.3209508472228057,101360
71000,0.885,0.7779471575501462,101632
72000,0.892,0.7688486703351124,101936
73000,0.8290000000000001,0.3739155633365662,103904
74000,0.945,0.8755835280008434,104160
75000,0.943,0.8687427156776607,104256
76000,0.7690000000000001,0.3481804359364925,107008
77000,0.891,0.7736087907720013,107264
78000,0.9189999999999999,0.8400725273818006,107632
79000,0.8079999999999998,0.35748018220562283,92736
80000,0.9549999999999998,0.9001680309742935,93376
81000,0.9360000000000002,0.8672312640459469,93888
82000,0.9479999999999998,0.8765964111426989,93952
83000,0.9460000000000001,0.8550345379474121,94320
84000,0.954,0.8943394442465011,94656
85000,0.95,0.8740376484380686,95872
86000,0.9480000000000001,0.8675496007971422,96176
87000,0.952,0.8895953911973331,96752
88000,0.9479999999999998,0.874806618869704,96784
