count,accuracy,kappa,memory
1000,0.805,-0.011218190885002154,400
2000,0.7950000000000002,0.0,400
3000,0.8160000000000001,0.0,400
4000,0.798,0.0,400
5000,0.791,0.010052168671249006,400
6000,0.805,0.005481026861192595,400
7000,0.8139999999999998,0.016032233864538614,400
8000,0.805,0.05366013577323868,400
9000,0.8019999999999999,0.012485910272589874,640
10000,0.8009999999999999,0.005353578076289556,640
11000,0.8210000000000001,0.10128180467794086,640
12000,0.8489999999999999,0.3185794169580291,640
13000,0.611,0.14738558728666212,22328
14000,0.923,0.8519296866182078,24648
15000,0.9329999999999998,0.8430891820536296,26288
16000,0.763,0.37560419655001104,27792
17000,0.853,0.403326822887147,30040
18000,0.8590000000000002,0.5612470024842243,30168
19000,0.7600000000000001,0.35174886088087803,32536
20000,0.9259999999999999,0.8152049790146322,33320
21000,0.9269999999999999,0.8592270291907363,33864
22000,0.9289999999999999,0.8278409405852593,34472
23000,0.9299999999999999,0.8300044182615622,35560
24000,0.95,0.9015489475834164,35560
25000,0.7550000000000001,0.3125880796171922,40240
26000,0.877,0.5584952414652193,40368
27000,0.8640000000000001,0.5088915328491389,40368
28000,0.5960000000000001,0.1049271774726636,44928
29000,0.748,0.4365192622337112,46624
30000,0.873,0.7709481013604476,47024
31000,0.788,0.266828785427384,47408
32000,0.8889999999999999,0.6307999328439009,48864
33000,0.9020000000000001,0.6440505347253735,49088
34000,0.8870000000000001,0.5098867325323325,49456
35000,0.884,0.5603314665508881,49584
36000,0.8789999999999999,0.48496600076045715,49616
37000,0.891,0.6325566656982746,49616
38000,0.897,0.5701251548048363,49648
39000,0.8870000000000001,0.6203426158389147,49648
40000,0.669,0.25875484632673224,57576
41000,0.93,0.8283501871829733,57944
42000,0.9570000000000001,0.9198981699455089,57976
43000,0.6620000000000001,0.2462247840949853,60984
44000,0.7499999999999999,0.4920118173259782,61384
45000,0.8280000000000001,0.6702778228332394,61544
46000,0.777,0.3054495261823706,63000
47000,0.897,0.6617084194534888,63592
48000,0.908,0.6535448335361194,63688
49000,0.653,0.14471590497901127,65576
50000,0.8309999999999998,0.6574803594072571,66152
51000,0.875,0.734997813663457,66488
52000,0.7870000000000001,0.29292304240996603,67240
53000,0.876,0.49532947379156517,67496
54000,0.915,0.6700014541954433,67496
55000,0.899,0.6298392977743373,68360
56000,0.901,0.6458990100917269,68488
57000,0.8869999999999999,0.6020913487208706,68584
58000,0.9249999999999998,0.667019726993983,68904
59000,0.905,0.6501518685467911,68936
60000,0.9199999999999999,0.6388816429229722,69240
61000,0.893,0.5933873398366402,69240
62000,0.9200000000000002,0.6414810400866031,69240
63000,0.908,0.6050812222603763,69592
64000,0.769,0.3512558132230158,75912
65000,0.924,0.8126305657381472,76376
66000,0.9399999999999998,0.8690698041102394,90048
67000,0.9359999999999999,0.8546429657352033,90384
68000,0.944,0.8625916021302318,91184
69000,0.9369999999999999,0.8526599196139338,91648
70000,0.9429999999999998,0.9008093054273383,92416
71000,0.9400000000000001,0.8735006731515842,92480
72000,0.945,0.8754414656273426,92704
73000,0.9490000000000001,0.8486113829435606,92768
74000,0.9469999999999998,0.8890029401260842,93040
75000,0.9470000000000003,0.8528575984798825,93472
76000,0.9600000000000002,0.8942030069629026,94320
77000,0.951,0.8984142258472211,94624
78000,0.9339999999999999,0.8525840689877183,95200
79000,0.775,0.4083402692758481,96288
80000,0.915,0.7359271143403261,96320
81000,0.909,0.6976009941339099,96320
82000,0.9340000000000002,0.7648173816097901,96352
83000,0.945,0.8205439392777739,96624
84000,0.922,0.7269831282434044,96656
85000,0.7630000000000001,0.35805699982805334,99936
86000,0.953,0.905620995595784,100720
87000,0.9409999999999998,0.8599079578970118,100912
88000,0.95,0.8959613508975084,100912
89000,0.9330000000000002,0.8201353164227848,101488
90000,0.9550000000000001,0.8900824875725883,101920
91000,0.666,0.1954426365927529,105056
92000,0.8390000000000001,0.6660683082750486,106224
93000,0.868,0.7242616203858445,95072
94000,0.8,0.34081635008953387,98752
95000,0.922,0.748264973621298,99376
96000,0.925,0.7378226039310012,99408
97000,0.82,0.44729906568754946,102224
98000,0.9559999999999998,0.9042303728540603,102288
99000,0.9479999999999998,0.9018373304255871,102864
100000,0.836,0.4343900842357254,105312
101000,0.933,0.7840239409994764,105408
102000,0.9200000000000002,0.7582017527446256,105440
103000,0.9349999999999999,0.7768951710440295,105440
104000,0.9279999999999999,0.7658636964081085,105472
105000,0.9280000000000002,0.8063376857461566,105504
106000,0.6260000000000001,0.17148212952464373,110400
107000,0.799,0.5719671917216881,110400
108000,0.834,0.6773921557678321,111248
109000,0.881,0.7474816582132384,111440
110000,0.8779999999999999,0.7239724122516484,112256
111000,0.8870000000000001,0.7756920974102106,112320
112000,0.905,0.8001740985673257,112416
113000,0.909,0.8440178948553847,112752
114000,0.901,0.7943889030539789,113312
115000,0.7510000000000001,0.229957706485235,114576
116000,0.923,0.6898825705789212,114608
117000,0.938,0.8212151232523419,114672
118000,0.735,0.3543202488641287,118208
119000,0.925,0.8137126312356724,119120
120000,0.9369999999999999,0.8678705246469889,119392
121000,0.8299999999999998,0.47228384241559185,147304
122000,0.9359999999999999,0.8270718502438159,147368
123000,0.9399999999999998,0.7990238223906355,147936
124000,0.7609999999999999,0.3901668565259652,152576
125000,0.8690000000000001,0.6807977879620409,152848
126000,0.9250000000000002,0.829009980844099,153120
127000,0.8219999999999998,0.44576506022633877,155672
128000,0.9299999999999999,0.7706261108905641,155864
129000,0.937,0.8142972054527815,155928
130000,0.789,0.45947055380019997,161624
131000,0.9400000000000001,0.8656966374142628,161720
132000,0.9380000000000001,0.8546848191249661,162216
133000,0.9500000000000002,0.8799268735736598,162312
134000,0.9570000000000001,0.9099507943090138,163048
135000,0.944,0.8616732949768388,163240
136000,0.635,0.21947471541129288,167160
137000,0.76,0.46175957909244997,168264
138000,0.8500000000000002,0.6701167295394677,168392
139000,0.8719999999999999,0.7148539808597869,168760
140000,0.8869999999999999,0.7662199719377825,168856
141000,0.9099999999999999,0.8349984651906037,168920
142000,0.709,0.34369001622469236,170688
