count,accuracy,kappa,memory
1000,0.789,-0.016813877755554853,400
2000,0.7860000000000001,0.031908191345894746,400
3000,0.7849999999999999,0.0,400
4000,0.805,0.0,400
5000,0.788,0.004867417108483252,400
6000,0.807,0.008479343700257824,400
7000,0.6220000000000001,0.18353126839132067,24400
8000,0.876,0.5876749953738019,26072
9000,0.9359999999999999,0.8745924699290185,27768
10000,0.9410000000000001,0.8479911278991086,29200
11000,0.95,0.8947129673925834,30352
12000,0.938,0.8685775479468241,30656
13000,0.6620000000000001,0.16412753031090238,36616
14000,0.8550000000000001,0.6913591472024361,37464
15000,0.869,0.7293437650283419,39128
16000,0.713,0.15111930048083774,39784
17000,0.9429999999999998,0.8550082146481902,43888
18000,0.9550000000000001,0.8782762994425599,44528
19000,0.9559999999999998,0.8985453734303505,44720
20000,0.9409999999999998,0.8837912436768974,44848
21000,0.9460000000000001,0.8992296518360139,44848
22000,0.7170000000000001,0.18509740467910482,47040
23000,0.8959999999999999,0.7776353464548721,47616
24000,0.8899999999999999,0.7640218391733564,47984
25000,0.6519999999999999,0.1480562647392409,49664
26000,0.8230000000000001,0.40052956995921535,50480
27000,0.868,0.5382234849351084,51152
28000,0.7519999999999999,0.32901851169720536,52032
29000,0.9189999999999999,0.8427605039884087,59064
30000,0.9459999999999997,0.8686623953506075,59432
31000,0.768,0.3366147878675403,64488
32000,0.8699999999999999,0.5113935702989569,64520
33000,0.8559999999999999,0.47774871024744814,64584
34000,0.8139999999999998,0.4054480332042328,65400
35000,0.9360000000000002,0.8575378966204346,65432
36000,0.9390000000000001,0.8370494329693849,65432
37000,0.7529999999999999,0.277323027449164,71016
38000,0.859,0.3814949258342428,71112
39000,0.8630000000000001,0.4159072396905831,71112
40000,0.704,0.20670041360715344,72472
41000,0.884,0.7614809870321795,73688
42000,0.8830000000000002,0.7513348689856901,73752
43000,0.736,0.1947181121669614,74536
44000,0.852,0.5536241146358026,74600
45000,0.9,0.6694410339966695,74904
46000,0.771,0.36964067187077293,76216
47000,0.9359999999999999,0.8499649652973194,76376
48000,0.942,0.8516518093722046,76680
49000,0.7809999999999999,0.37229346869912167,81608
50000,0.8870000000000001,0.6673148843635828,81608
51000,0.876,0.6055758339061464,81704
52000,0.775,0.4060278832789394,96512
53000,0.9380000000000001,0.8628053908944139,97952
54000,0.9349999999999999,0.8224424758263869,98144
55000,0.703,0.25998471379703497,101344
56000,0.889,0.7647338183942918,101984
57000,0.897,0.8167486223041485,102720
58000,0.748,0.2501949531150097,104384
59000,0.8879999999999999,0.6162741172821212,104544
60000,0.9069999999999998,0.6980498529282881,104944
61000,0.739,0.3006092795367337,106752
62000,0.882,0.7528719689984658,107216
63000,0.9010000000000001,0.7900235741782509,107408
64000,0.768,0.2601428510833163,109136
65000,0.8949999999999999,0.6518250871593049,110528
66000,0.9100000000000001,0.6611279530762587,110560
67000,0.8940000000000001,0.6305660403062532,110560
68000,0.9269999999999999,0.6904072744256211,110896
69000,0.9100000000000001,0.6640271404890526,111872
70000,0.7440000000000001,0.25434696674144525,115568
71000,0.8879999999999999,0.7871857494799831,115568
72000,0.9199999999999999,0.8567010245254048,115600
73000,0.7820000000000001,0.33673169741992803,117584
74000,0.9390000000000001,0.8389670676664348,117712
75000,0.951,0.8815466660343054,117936
76000,0.732,0.339567644498361,101984
77000,0.877,0.7152935955392687,102416
78000,0.882,0.7497668226922889,102448
79000,0.908,0.8126952052681691,103872
80000,0.882,0.7535496440655128,104128
81000,0.9110000000000001,0.8292465962875415,104192
82000,0.907,0.7901787812504175,104496
83000,0.9209999999999999,0.8613668514250911,105856
84000,0.908,0.8346053311510445,106192
85000,0.7459999999999999,0.23083892883204968,108720
86000,0.8939999999999999,0.6084190031455216,108912
87000,0.915,0.6828784564091667,108912
88000,0.7649999999999999,0.3584555756401774,112384
89000,0.9349999999999999,0.8487148817459238,112704
90000,0.958,0.911578879530506,113008
91000,0.9299999999999999,0.8599066690482534,113008
92000,0.9419999999999998,0.8928270653391659,113952
93000,0.9560000000000001,0.8903686820136407,114288
94000,0.781,0.36315727823009525,115888
95000,0.9269999999999999,0.8664067913923477,116224
96000,0.9119999999999999,0.8295473595268842,116528
97000,0.7070000000000001,0.24173108524522496,145672
98000,0.8940000000000001,0.5945413470903723,146168
99000,0.9019999999999998,0.6076276773084982,146264
100000,0.813,0.4415126489310973,148104
101000,0.9480000000000001,0.8553025829419332,148328
102000,0.9429999999999998,0.8565073982714043,148664
103000,0.8109999999999999,0.4360296172151055,151816
104000,0.906,0.7149447315274771,151848
105000,0.9120000000000001,0.7020788511062822,151912
106000,0.79,0.39952027893499314,153416
107000,0.952,0.8944754559124626,153544
108000,0.9339999999999999,0.8363732908749787,153848
109000,0.8089999999999999,0.3949774010793945,160936
110000,0.866,0.5914156769192598,161000
111000,0.8889999999999999,0.5769487666346615,161000
112000,0.7060000000000001,0.27748745812628145,161752
113000,0.8720000000000001,0.7134186735509349,162280
114000,0.889,0.7621892312937149,162960
115000,0.9089999999999998,0.8179020660368541,162960
116000,0.8949999999999999,0.755741323486545,162992
117000,0.909,0.8377068884502371,163328
118000,0.9170000000000001,0.826071383392988,164720
119000,0.924,0.8386081773036306,165456
120000,0.9209999999999999,0.8318181534130533,165824
121000,0.702,0.2265960820651037,169272
