count,accuracy,kappa,memory
1000,0.789,-0.016813877755554853,400
2000,0.7860000000000001,0.031908191345894746,400
3000,0.7849999999999999,0.0,400
4000,0.805,0.0,400
5000,0.788,0.004867417108483252,400
6000,0.807,0.008479343700257824,400
7000,0.6220000000000001,0.18353126839132067,24400
8000,0.876,0.5876749953738019,26072
9000,0.9349999999999999,0.8743792504454333,27528
10000,0.9470000000000001,0.8572065923728521,28688
11000,0.952,0.8973361521854424,28848
12000,0.9369999999999999,0.8615916906632167,29152
13000,0.632,0.13620239241463977,34088
14000,0.8270000000000002,0.635851971934455,34968
15000,0.849,0.6508152767703634,36728
16000,0.7739999999999999,0.2614673384774308,37176
17000,0.9479999999999998,0.8789820523761799,41280
18000,0.9490000000000001,0.8605873184620074,41472
19000,0.952,0.8823255681730264,42176
20000,0.945,0.891220918459737,42240
21000,0.942,0.8751800168218475,42240
22000,0.533,0.003402895843463383,43920
23000,0.663,0.32991209587227877,44192
24000,0.7270000000000001,0.4138649834797336,45072
25000,0.757,0.3564156785269327,46896
26000,0.8109999999999999,0.4229189623697459,48416
27000,0.865,0.57021145520228,48816
28000,0.7979999999999998,0.398818725662501,49328
29000,0.9339999999999998,0.8683141046887546,56456
30000,0.9490000000000002,0.8673497022419634,56488
31000,0.757,0.3200688015032342,58200
32000,0.8560000000000001,0.46483153560750523,58504
33000,0.8620000000000001,0.5403710980145788,58504
34000,0.763,0.3306390519129418,59272
35000,0.9430000000000002,0.8857130864688718,59304
36000,0.9389999999999998,0.8401957470946956,59304
37000,0.7649999999999999,0.2889139596943299,62328
38000,0.882,0.5096731394121621,62360
39000,0.8859999999999999,0.5581492389873903,62360
40000,0.596,0.09660300847323601,65624
41000,0.7559999999999999,0.4686062243301052,66536
42000,0.852,0.6411262951253273,66904
43000,0.7569999999999999,0.27634460765788504,68568
44000,0.873,0.5993863357824237,69208
45000,0.891,0.6772684023599875,69656
46000,0.8140000000000001,0.4191384421139591,72488
47000,0.952,0.884132624171224,72952
48000,0.944,0.8538599472667849,73512
49000,0.783,0.37714689298250975,76136
50000,0.9070000000000003,0.700397083596316,76200
51000,0.8940000000000001,0.6630430616685967,76232
52000,0.771,0.3709640024925957,77224
53000,0.9410000000000001,0.8704470401713087,77800
54000,0.9390000000000001,0.8309455763942083,91536
55000,0.643,0.1808610790845158,94880
56000,0.7570000000000001,0.45212811531711583,95328
57000,0.821,0.6087233300929983,95456
58000,0.7839999999999999,0.2972210779647408,96864
59000,0.897,0.576094849120066,97776
60000,0.901,0.6577345826691587,97808
61000,0.6390000000000002,0.221708304665348,99960
62000,0.788,0.5439907626977654,100536
63000,0.865,0.6987841507669189,101384
64000,0.7790000000000001,0.36717686787796994,102664
65000,0.9460000000000001,0.8589627380576159,103048
66000,0.9559999999999998,0.8926506287538505,103608
67000,0.819,0.4165300193269223,104984
68000,0.914,0.7164954936087,105208
69000,0.9199999999999999,0.718770817048582,105240
70000,0.7360000000000001,0.26260378555194386,107872
71000,0.8790000000000001,0.7694698978000498,107936
72000,0.8950000000000001,0.7857799326861776,108208
73000,0.764,0.2696439538730224,108976
74000,0.933,0.833209546243884,109040
75000,0.959,0.9154076952541598,109328
76000,0.7849999999999999,0.38594183517082026,110440
77000,0.893,0.7868034530903627,110600
78000,0.9139999999999999,0.8218157583233262,111304
79000,0.915,0.8292644910108089,111432
80000,0.914,0.8393588692987629,112040
81000,0.908,0.8244588001317871,112040
82000,0.9349999999999999,0.8584044478132438,112376
83000,0.9040000000000001,0.8064763644456983,113152
84000,0.921,0.8538812796144409,113800
85000,0.751,0.21321489092319101,115112
86000,0.9269999999999999,0.7303875534300419,115176
87000,0.9280000000000002,0.7390750559392638,115480
88000,0.8230000000000001,0.43180925447018714,119440
89000,0.9460000000000001,0.9062078849117056,119536
90000,0.9559999999999998,0.8818591407146819,119568
91000,0.9579999999999999,0.919482255332726,120144
92000,0.9540000000000001,0.8862652573606923,120144
93000,0.945,0.8697999908654968,120176
94000,0.7759999999999998,0.3297758188438918,122544
95000,0.9189999999999999,0.828816459997267,122576
96000,0.9,0.8057590744063639,123008
97000,0.7929999999999999,0.3112454361682285,79064
98000,0.917,0.7567748424832849,82744
99000,0.9119999999999999,0.6798716685617083,82744
100000,0.7809999999999999,0.3182657164261342,91400
101000,0.943,0.8889999689848466,92456
102000,0.9269999999999999,0.8632551035581576,92728
103000,0.8140000000000001,0.3773395445744785,99416
104000,0.95,0.8923852677467545,99752
105000,0.9469999999999998,0.8672395975919146,99784
106000,0.9470000000000001,0.8947140241288454,99816
107000,0.9480000000000001,0.8788621157809489,100872
108000,0.962,0.9288455756377638,101144
109000,0.799,0.3817067132838522,106568
110000,0.8940000000000001,0.5717851419627514,106568
111000,0.901,0.5997158089630307,106600
112000,0.5690000000000001,0.1487757475941737,112168
113000,0.6539999999999999,0.2742125723645172,139136
114000,0.725,0.45252274114759566,140192
115000,0.805,0.5237792773246169,140848
116000,0.9019999999999999,0.799024521839496,141168
117000,0.924,0.850518921075335,141360
118000,0.9289999999999999,0.8699977117149345,141792
119000,0.9219999999999999,0.828810433827272,142256
120000,0.9179999999999999,0.8525446324123791,142352
121000,0.756,0.257977157239786,143856
122000,0.9259999999999999,0.7263067455410993,143856
123000,0.9100000000000001,0.6752628318345882,143920
