count,accuracy,kappa,memory
1000,0.8009999999999999,-0.016795221523315675,400
2000,0.798,0.0,400
3000,0.8030000000000002,0.0,400
4000,0.8210000000000001,0.0,400
5000,0.8140000000000001,0.0,400
6000,0.7999999999999999,0.0,400
7000,0.5790000000000001,0.07725980133796098,26496
8000,0.788,0.1972176473149076,28200
9000,0.9259999999999999,0.8463679774420857,29896
10000,0.736,0.3206476332736295,31728
11000,0.8230000000000001,0.45854928582088805,32128
12000,0.8699999999999999,0.5556097829295612,32704
13000,0.7940000000000002,0.37700210906988507,35688
14000,0.932,0.8413977063050263,36632
15000,0.938,0.8681606687593779,37208
16000,0.945,0.8706432952208425,37240
17000,0.9550000000000001,0.9052184018696702,38152
18000,0.95,0.9039801470946085,38280
19000,0.952,0.9080320064455334,38344
20000,0.951,0.902921964008826,38680
21000,0.9429999999999998,0.8475533455788529,38680
22000,0.763,0.2991124480759039,43776
23000,0.853,0.509745979287764,43840
24000,0.8830000000000002,0.5442405767086094,43840
25000,0.8789999999999999,0.5452711471186098,43872
26000,0.8699999999999999,0.500751938698602,43936
27000,0.891,0.6085481799191913,44208
28000,0.8699999999999999,0.4464289201031245,44480
29000,0.89,0.5272458713415519,44544
30000,0.883,0.5261855581714328,44848
31000,0.7699999999999998,0.34496506522795506,45472
32000,0.959,0.9196419765297312,45776
33000,0.946,0.8436050212832285,45776
34000,0.647,0.10424057972059027,52416
35000,0.807,0.5840387597758715,54288
36000,0.861,0.6773274296442899,54896
37000,0.897,0.7758189302876226,55440
38000,0.8949999999999999,0.803194674635073,55536
39000,0.923,0.8420822151281895,55600
40000,0.7120000000000001,0.23599661638226918,63112
41000,0.885,0.6204039721910547,63480
42000,0.898,0.623055675324838,63848
43000,0.8950000000000001,0.6379872245434901,65464
44000,0.908,0.6521206183704201,65896
45000,0.9019999999999999,0.6693257995088241,65960
46000,0.898,0.6348780556241435,66184
47000,0.899,0.6352343110557668,66216
48000,0.898,0.6377299688933401,66248
49000,0.6479999999999999,0.12144922882408098,71400
50000,0.8949999999999999,0.7853997823818972,71768
51000,0.8990000000000002,0.8102214141844252,71960
52000,0.776,0.2751869173386782,73304
53000,0.8880000000000001,0.5399706653046502,73592
54000,0.9129999999999999,0.6532973940619992,73656
55000,0.909,0.662104880769841,73848
56000,0.9080000000000001,0.6668742357579143,74216
57000,0.883,0.567319862535377,74776
58000,0.7869999999999999,0.3642782400025142,77320
59000,0.9259999999999999,0.8186858106560301,77752
60000,0.923,0.8022771521475967,78216
61000,0.8059999999999998,0.38461011386995725,79816
62000,0.933,0.8028716360131938,80008
63000,0.923,0.7627657545566603,80072
64000,0.6260000000000001,0.17556339677383132,99136
65000,0.771,0.5227320153639494,100144
66000,0.8460000000000001,0.6712237413480219,101024
67000,0.804,0.3038869780009725,102240
68000,0.9279999999999997,0.7658766769056944,85488
69000,0.9190000000000002,0.7125995047342432,85760
70000,0.774,0.39116569301554616,89872
71000,0.933,0.8558010348227745,90176
72000,0.943,0.8956840614297132,90640
73000,0.931,0.8227809502479229,90912
74000,0.938,0.8417680999531694,91680
75000,0.9279999999999999,0.8535141035777611,92736
76000,0.6200000000000001,0.14335092401278918,95792
77000,0.675,0.3152818124495682,96464
78000,0.7609999999999999,0.485439117975221,96736
79000,0.8029999999999999,0.508753681483468,97744
80000,0.9339999999999999,0.8242517567735845,98144
81000,0.9410000000000001,0.8849026754270334,98208
82000,0.943,0.892960296069335,98816
83000,0.9460000000000001,0.8707451318484202,100064
84000,0.943,0.8621302887561679,100096
85000,0.9550000000000001,0.88906119186447,100400
86000,0.9470000000000001,0.8907382386689531,100528
87000,0.9490000000000001,0.9021074374138923,100864
88000,0.9359999999999999,0.8730446307875107,100896
