count,accuracy,kappa,memory
1000,0.7979999999999999,-0.016577186280027002,400
2000,0.7749999999999999,0.0,400
3000,0.8049999999999999,0.0,400
4000,0.788,0.0,400
5000,0.8009999999999999,0.0,640
6000,0.784,0.006858456012992875,640
7000,0.652,0.1691455539618504,23440
8000,0.885,0.6671626716056724,24632
9000,0.9579999999999999,0.8970676118851323,26808
10000,0.748,0.328387514266075,28112
11000,0.8609999999999998,0.48198319287875113,31544
12000,0.875,0.605732547110588,31880
13000,0.7839999999999999,0.3645180543296639,33368
14000,0.917,0.817959432349413,33912
15000,0.9369999999999999,0.8485818594429062,35032
16000,0.6229999999999999,0.0322127252356907,39112
17000,0.7420000000000001,0.3546691938765648,39448
18000,0.8019999999999999,0.5078124574471821,43840
19000,0.8540000000000001,0.675466134577092,43840
20000,0.8480000000000001,0.6979511800277056,44480
21000,0.9040000000000001,0.7902163434638789,44512
22000,0.724,0.23326248985973702,45120
23000,0.942,0.8730285641738863,45184
24000,0.954,0.90898899326804,45760
25000,0.9540000000000001,0.8934291687018637,46096
26000,0.9380000000000001,0.8379108489244944,46912
27000,0.95,0.8971700497085712,47184
28000,0.7390000000000001,0.29190824140146543,49136
29000,0.8859999999999999,0.5279421388599557,49472
30000,0.897,0.5621527816945209,49536
31000,0.8790000000000001,0.5137309513175856,49808
32000,0.883,0.5950129490837822,50688
33000,0.8839999999999998,0.5462420043209606,50960
34000,0.7619999999999999,0.29864767296065425,58472
35000,0.9530000000000001,0.911663819190568,58504
36000,0.953,0.9089585397540333,58504
37000,0.9549999999999998,0.9066750445404745,58504
38000,0.9410000000000001,0.8549784846807984,58776
39000,0.9530000000000001,0.8757391669256588,59112
40000,0.671,0.17786308990975758,65224
41000,0.851,0.6900197198505972,66040
42000,0.877,0.732642400253113,66040
43000,0.8109999999999999,0.27378501174613107,67544
44000,0.882,0.5938576505586929,67608
45000,0.901,0.5965673731746206,67640
46000,0.6719999999999999,0.16273162637289254,70120
47000,0.861,0.7285617079379751,71160
48000,0.8899999999999999,0.7751866606456819,71736
49000,0.916,0.8239291606468007,72584
50000,0.893,0.7768170865719849,73048
51000,0.9039999999999999,0.7834504258260865,73480
52000,0.772,0.31410245826751204,74424
53000,0.95,0.886287907580469,74712
54000,0.942,0.8559109769829986,74904
55000,0.6890000000000001,0.256893884142709,77288
56000,0.882,0.7305732572802544,77672
57000,0.8989999999999998,0.800906371286082,78088
58000,0.9169999999999998,0.8075927876480918,78216
59000,0.9010000000000001,0.8022454556731594,79144
60000,0.913,0.826780148771282,79304
61000,0.72,0.1954466552066485,80184
62000,0.882,0.599582368008046,80824
63000,0.907,0.7097235185492594,80856
64000,0.787,0.37627650000879664,97184
65000,0.9550000000000001,0.9017514675288648,97344
66000,0.952,0.8937968599429951,97344
67000,0.772,0.3331319237908932,100256
68000,0.9110000000000001,0.8094054152294209,100480
69000,0.9039999999999999,0.8377227598923287,100544
70000,0.76,0.2230366849775745,101888
71000,0.8880000000000001,0.5817988527952129,102528
72000,0.9080000000000001,0.6907068809931609,102560
73000,0.9099999999999999,0.6917220616432735,102624
74000,0.9179999999999999,0.688618858739696,102960
75000,0.917,0.6840601596031004,103392
76000,0.9129999999999999,0.6804870693829018,103824
77000,0.9040000000000001,0.6417054212611862,104464
78000,0.905,0.6629085280324956,104928
79000,0.9019999999999999,0.5607869511095224,104992
80000,0.8969999999999999,0.6069910605288665,104992
81000,0.9019999999999999,0.5861252541122449,104992
82000,0.7779999999999999,0.33507477658759066,106496
83000,0.9359999999999999,0.8433188771060264,106656
84000,0.954,0.902477974634051,106656
85000,0.812,0.367836100580009,110312
86000,0.9000000000000001,0.6948405565496667,110344
87000,0.9189999999999999,0.7235864629074433,110656
88000,0.7879999999999999,0.35560609311250735,111872
89000,0.9190000000000002,0.8462176563075399,112000
90000,0.905,0.8135817703087221,112032
91000,0.742,0.32465235914977014,114176
92000,0.9329999999999998,0.807909500728306,114400
93000,0.9329999999999998,0.8533907076772242,114736
94000,0.9429999999999998,0.8858166763145361,114736
95000,0.9469999999999998,0.8789806942235646,115184
96000,0.9359999999999999,0.8630270134479312,115528
97000,0.9480000000000001,0.8882328504755129,115592
98000,0.9489999999999998,0.8930265855639007,116168
99000,0.952,0.8904010030764727,116232
100000,0.5850000000000001,0.11134878599944131,85408
101000,0.6859999999999999,0.15041341203822145,85408
102000,0.73,0.3390722361110526,85408
103000,0.679,0.31078260102281113,85760
104000,0.901,0.7631279322248935,86016
105000,0.9399999999999998,0.8508169243145456,86112
106000,0.667,0.24966480176413047,89760
107000,0.849,0.6272962438366262,92240
108000,0.9020000000000001,0.7818444152395563,92608
109000,0.7100000000000002,0.2622416234060157,94368
110000,0.859,0.564219912995413,96032
111000,0.8939999999999999,0.6752368798081745,96064
112000,0.819,0.4601149914458455,96816
113000,0.951,0.872382431278632,97552
114000,0.954,0.8772800068349976,97648
115000,0.9559999999999998,0.9033292495474046,97712
116000,0.9410000000000001,0.8679489680759485,97712
117000,0.954,0.8801263746829668,97744
118000,0.7919999999999999,0.37484329089323776,102864
119000,0.9090000000000001,0.6680482483334832,102896
120000,0.922,0.7493693610128989,102896
121000,0.8009999999999999,0.41636009812766445,103216
122000,0.9509999999999998,0.8852965701281696,103376
123000,0.95,0.8843703619425176,103376
124000,0.826,0.43704684152227047,105176
125000,0.9209999999999999,0.7338626777706903,105480
126000,0.9280000000000002,0.7617617991647236,105480
127000,0.9349999999999999,0.8249801732300378,105512
128000,0.9419999999999998,0.8028831713309167,105640
129000,0.944,0.8207672535728507,105672
130000,0.598,0.027782138025026094,109640
131000,0.6679999999999999,0.20227973000496022,109736
132000,0.7150000000000001,0.2833785181679046,109736
133000,0.649,0.3153251504527644,137648
134000,0.8460000000000001,0.569463428435647,138096
135000,0.945,0.8825630955480864,138384
136000,0.7959999999999999,0.4429403027390547,140560
137000,0.907,0.7130542732341911,140656
138000,0.9149999999999998,0.7117682296023198,140752
139000,0.594,0.14648298342635294,145288
140000,0.7910000000000001,0.5200960546652993,145624
141000,0.882,0.7278631341607809,145848
142000,0.725,0.3644806747917044,146672
143000,0.9059999999999999,0.7410432577802128,146896
144000,0.9410000000000001,0.8748339670025885,147024
145000,0.696,0.3336885822960341,148912
146000,0.8619999999999999,0.6970515444500716,149136
147000,0.8959999999999999,0.7712518360146224,149296
148000,0.7470000000000001,0.3684357898561133,149840
149000,0.8910000000000002,0.7414029748864241,150096
150000,0.943,0.8755836521549728,150128
151000,0.938,0.8520715200826473,150256
152000,0.946,0.8783672030160125,150608
153000,0.9369999999999999,0.8532252520079435,150944
154000,0.804,0.4714916481440132,153056
155000,0.898,0.6811918947821993,153520
156000,0.923,0.7526598585737556,153864
157000,0.7769999999999999,0.4327585407145273,155368
158000,0.946,0.8833932083192826,155624
159000,0.9550000000000001,0.9031596026783969,155656
160000,0.938,0.8506924027913682,155720
161000,0.945,0.8788835671234334,155944
162000,0.959,0.8858680657006792,156072
163000,0.6699999999999998,0.2584287852927576,158056
164000,0.733,0.4575672107542073,158280
165000,0.7700000000000001,0.5357990571235325,158344
166000,0.7969999999999999,0.4935907610720752,158984
167000,0.9119999999999999,0.7789571823821986,159544
168000,0.937,0.8521048054816646,159944
169000,0.9480000000000001,0.8922271652675036,160104
170000,0.9579999999999999,0.9247471732072585,160544
171000,0.9460000000000001,0.8780559620656115,160800
172000,0.7459999999999999,0.4001265048230146,163424
173000,0.8690000000000001,0.6418009708742148,163488
174000,0.8869999999999999,0.6967009364214234,163552
175000,0.667,0.3001236809069138,165728
176000,0.651,0.2527666064640641,166272
177000,0.694,0.29334461928753086,166880
178000,0.649,0.2114917799226189,167232
179000,0.7619999999999999,0.432391297555102,167968
180000,0.833,0.6429990012745381,168592
181000,0.751,0.40433736655987296,169696
182000,0.8490000000000002,0.5744602641574285,170432
183000,0.8720000000000001,0.6063167045897254,170560
184000,0.7939999999999999,0.488550838229327,171792
185000,0.9219999999999999,0.8294075705388743,172192
186000,0.953,0.8718101892061624,172224
187000,0.7529999999999999,0.42970481513995795,174752
188000,0.8699999999999999,0.6393530834413523,175088
189000,0.882,0.666358494376351,175248
190000,0.8780000000000001,0.660699963289096,175248
191000,0.9099999999999999,0.7448431337397492,175248
192000,0.9309999999999998,0.8083753400673176,175648
193000,0.9289999999999999,0.8141775739674173,176112
194000,0.938,0.8220322185309932,176448
195000,0.9339999999999999,0.7672298305629308,177424
196000,0.9279999999999999,0.755616499633476,177896
197000,0.937,0.7775619973028711,177928
198000,0.9309999999999998,0.796538280949363,178480
199000,0.731,0.3533660719480328,180912
200000,0.938,0.8709421879392322,181288
201000,0.9289999999999999,0.8367288763558888,181320
202000,0.807,0.46262843233067735,157920
203000,0.932,0.7831351959983385,158256
204000,0.9369999999999999,0.781076536054023,158528
205000,0.8029999999999999,0.46896391633801054,159760
206000,0.9470000000000001,0.8634363195399072,160016
207000,0.9390000000000001,0.8606662025231081,160048
208000,0.789,0.4346325002999795,161520
209000,0.9170000000000001,0.736902705408695,161552
210000,0.921,0.748302798991692,161552
211000,0.6759999999999999,0.29215542141793865,163968
212000,0.732,0.45839363464533733,164528
213000,0.7620000000000001,0.5121960519266545,164528
214000,0.7929999999999999,0.47762596160797466,165488
215000,0.8869999999999999,0.6425789522269367,165680
216000,0.907,0.7420031811976464,165744
217000,0.6370000000000001,0.2704108288524488,168112
218000,0.618,0.22919835946953673,168240
219000,0.6609999999999999,0.2575415918234023,168368
220000,0.8500000000000002,0.6111624868122776,168848
221000,0.865,0.6193739346510851,169168
222000,0.8739999999999999,0.6852006578067125,169232
223000,0.64,0.2674851969245755,225760
224000,0.6939999999999997,0.36470448716686193,226160
225000,0.7230000000000001,0.426892833122932,226736
226000,0.784,0.4779488666413637,227960
227000,0.858,0.611961434705097,228528
228000,0.866,0.6446025418575766,228624
229000,0.7299999999999999,0.3933021164180847,230904
230000,0.756,0.4386715572686817,230968
231000,0.797,0.5951340903276185,230968
232000,0.844,0.6708282494369234,231640
233000,0.867,0.7269828494558964,232008
234000,0.8880000000000001,0.7813190714414902,232536
